image_path,x1,y1,x2,y2,category,image_id,split,category_old
img/Drop-Sleeve_V-Neck_Sweater/img_00000001.jpg,31,20,239,260,2,84659,val,16
img/Collarless_Draped_Open-Front_Jacket/img_00000005.jpg,27,56,226,290,0,70904,val,11
img/Loyal_Cropped_Sweater/img_00000046.jpg,48,1,178,252,2,115916,val,16
img/French_Terry_Open-Front_Cardigan/img_00000013.jpg,91,26,212,171,1,96426,val,6
img/Oversized_Shawl_Cardigan/img_00000005.jpg,42,72,203,300,1,126640,val,6
img/Marled_Crew_Neck_Sweater/img_00000048.jpg,58,83,239,278,2,116790,val,16
img/Striped_Stretch-Knit_Tee/img_00000026.jpg,40,71,183,244,5,45445,val,18
img/Hooded_Longline_Cardigan/img_00000039.jpg,1,86,300,293,1,105122,val,6
img/Floral_Lace_Bomber_Jacket/img_00000009.jpg,65,77,219,248,0,93757,val,11
img/Chiffon_V-Neck_Blouse/img_00000136.jpg,1,46,200,267,4,9772,val,3
img/Faux_Leather_Peplum_Jacket/img_00000024.jpg,1,72,237,270,0,90236,val,11
img/Batwing_Fringe_Cardigan/img_00000033.jpg,32,21,278,232,1,104443,val,6
img/Dusty_Rose_Blouse/img_00000093.jpg,38,1,268,283,4,17566,val,3
img/Ruched_Open-Front_Cardigan/img_00000054.jpg,1,75,173,264,1,136422,val,6
img/Paisley_Chiffon_Cardigan/img_00000029.jpg,28,23,135,124,1,127057,val,6
img/High-Neck_Drawstring_Dolman_Jacket/img_00000010.jpg,59,9,148,300,0,103781,val,11
img/Classic_Crew_Neck_Tee/img_00000057.jpg,32,73,190,280,5,67364,val,18
img/Crochet-Trimmed_Batwing_Cardigan/img_00000023.jpg,37,48,152,206,1,76436,val,6
img/Split-Neck_Dolman_Blouse/img_00000069.jpg,7,69,194,248,4,2225,val,3
img/Ribbed_Crop_Tank/img_00000012.jpg,40,61,155,240,3,134027,val,17
img/Twisted_Racerback_Tank/img_00000008.jpg,49,1,267,300,3,54373,val,17
img/New_York_Pocket_Tee/img_00000015.jpg,30,29,224,201,5,123107,val,18
img/LA_Graphic_Tank/img_00000041.jpg,15,30,188,262,3,109174,val,17
img/Pointelle_Knit_Crop_Tank/img_00000003.jpg,8,12,136,136,3,130200,val,17
img/Striped_Mandarin_Collar_Blouse/img_00000118.jpg,46,58,168,299,4,2807,val,3
img/Accordion-Pleated_Raglan_Blouse/img_00000063.jpg,70,156,123,214,4,15904,val,3
img/Chiffon_V-Neck_Blouse/img_00000092.jpg,1,93,143,266,4,9728,val,3
img/V-Neck_Button-Down_Cardigan/img_00000024.jpg,86,48,225,293,1,55213,val,6
img/V-Neck_Shawl_Collar_Blouse/img_00000050.jpg,1,77,242,263,4,7028,val,3
img/Longline_Fringed-Back_Tank/img_00000020.jpg,44,64,138,226,3,113867,val,17
img/Polka_Dot_Cropped_Blouse/img_00000011.jpg,1,14,109,142,4,29424,val,3
img/Abstract_Geo_Print_Tank/img_00000018.jpg,66,77,193,295,3,138958,val,17
img/Tribal_Pattern_Cardigan/img_00000032.jpg,1,46,223,291,1,52105,val,6
img/Ribbed_Cowl_Neck_Sweater/img_00000017.jpg,58,66,207,292,2,133983,val,16
img/Rugby-Striped_Longline_Cardigan/img_00000005.jpg,29,68,183,300,1,137019,val,6
img/Open-Front_Collared_Jacket/img_00000028.jpg,31,59,209,249,0,124761,val,11
img/Boxy_Wide_Neck_Tee/img_00000045.jpg,40,99,189,272,5,39647,val,18
img/Sleeveless_Vented_Blouse/img_00000056.jpg,32,70,170,280,4,1325,val,3
img/Shirred_Floral-Embroidered_Blouse/img_00000058.jpg,21,65,170,285,4,344,val,3
img/Chunky_Longline_Cardigan/img_00000033.jpg,3,63,150,225,1,65512,val,6
img/Diamond_Open-Knit_Cardigan/img_00000034.jpg,14,1,223,265,1,80376,val,6
img/Lace_Patterned_Sweater/img_00000054.jpg,1,65,120,259,2,110003,val,16
img/Trust_Nobody_Muscle_Tee/img_00000044.jpg,45,18,241,285,5,53568,val,18
img/Hooded_Moto_Jacket/img_00000065.jpg,12,71,178,275,0,105398,val,11
img/Heathered_Shawl_Collar_Cardigan/img_00000059.jpg,1,73,250,255,1,102590,val,6
img/Slub_Knit_Buttoned-Back_Blouse/img_00000102.jpg,57,43,155,163,4,1469,val,3
img/V-Neck_Button-Down_Cardigan/img_00000050.jpg,16,65,174,296,1,55239,val,6
img/Lace-Paneled_Stripe_Tank/img_00000012.jpg,56,73,172,160,3,110456,val,17
img/Boyz_II_Men_Muscle_Tee/img_00000011.jpg,41,32,300,300,5,40163,val,18
img/Cuffed_Longline_Tee/img_00000013.jpg,72,56,161,300,5,77932,val,18
img/Abstract_Tribal_Print_Tank/img_00000012.jpg,68,54,224,259,3,78823,val,17
img/Draped_Marled_Knit_Cardigan/img_00000021.jpg,16,50,202,300,1,83612,val,6
img/Nylon_Raglan_Bomber_Jacket/img_00000040.jpg,35,78,263,289,0,123924,val,11
img/Classic_Turtleneck_Sweater/img_00000018.jpg,24,48,149,234,2,69907,val,16
img/Map_Graphic_Mock_Pocket_Tee/img_00000009.jpg,69,87,269,260,5,116211,val,18
img/Draped_Pocket_Kimono_Cardigan/img_00000005.jpg,82,102,198,241,1,83747,val,6
img/Athletic_Mesh-Paneled_Track_Jacket/img_00000029.jpg,78,47,169,147,0,91639,val,11
img/Crinkled_Stretch_Knit_Blouse/img_00000083.jpg,1,12,225,300,4,13850,val,3
img/Classic_Distressed_Denim_Jacket/img_00000054.jpg,1,39,155,204,0,67650,val,11
img/Beaded_Chiffon_Blouse/img_00000011.jpg,46,1,260,239,4,23197,val,3
img/Belted_Drapey_Crepe_Jacket/img_00000032.jpg,56,43,152,167,0,118056,val,11
img/Marled_Twist-Front_Blouse/img_00000069.jpg,42,65,180,270,4,25855,val,3
img/Control_Sector_Geo_Colorblocked_Tee/img_00000005.jpg,54,33,162,208,5,73866,val,18
img/SpongeBob_x_Mina_Kwon_Graphic_Tee/img_00000018.jpg,20,54,187,270,5,39808,val,18
img/Tonal_Check-Patterned_Blouse/img_00000029.jpg,43,93,210,291,4,5095,val,3
img/Lynyrd_Skynyrd_Tank/img_00000017.jpg,35,65,165,228,3,115944,val,17
img/Micro-Striped_Tank/img_00000026.jpg,103,73,192,229,3,120451,val,17
img/Plaid_Knit_Sweater/img_00000057.jpg,81,53,136,166,2,129673,val,16
img/Basic_Heathered_Tank/img_00000028.jpg,59,52,153,278,3,102362,val,17
img/Destroyed_Tee/img_00000013.jpg,73,71,229,243,5,80290,val,18
img/Marled_Cutout_Back_Sweater/img_00000020.jpg,35,87,192,273,2,116891,val,16
img/Raw-Edged_Distressed_Tank/img_00000012.jpg,75,87,225,253,3,132301,val,17
img/Denim_Hoodie_Jacket/img_00000057.jpg,16,15,196,249,0,79888,val,11
img/Lace_Trimmed_Blouse/img_00000082.jpg,73,93,234,287,4,23548,val,3
img/Heathered_Raglan_Tee/img_00000058.jpg,98,40,193,163,5,102285,val,18
img/Classic_Pocket_Tank/img_00000032.jpg,54,97,170,254,3,68768,val,17
img/Y-Back_Surplice_Peplum_Tank/img_00000006.jpg,102,62,174,234,3,59039,val,17
img/Don't_Be_Jealous_Muscle_Tee/img_00000044.jpg,40,88,160,165,5,82487,val,18
img/Slouchy_Racerback_Tank/img_00000012.jpg,29,47,139,282,3,35219,val,17
img/Ribbed_Dolman_Cardigan/img_00000013.jpg,20,7,158,129,1,134236,val,6
img/R2-D2_Graphic_Tank/img_00000035.jpg,53,86,161,236,3,131681,val,17
img/Draped_Tribal_Pattern_Cardigan/img_00000035.jpg,73,44,282,296,1,83895,val,6
img/Eagles_Graphic_Muscle_Tee/img_00000040.jpg,13,5,287,300,5,85372,val,18
img/Dotted_Crochet-Trimmed_Collared_Blouse/img_00000070.jpg,71,64,138,265,4,16592,val,3
img/Play_With_My_Hair_Tee/img_00000024.jpg,134,55,217,125,5,129811,val,18
img/Embroidered_Mesh_Cardigan/img_00000041.jpg,103,76,210,229,1,86689,val,6
img/Paris_France_Tee/img_00000063.jpg,1,1,300,279,5,128355,val,18
img/Rugby_Striped_Crew_Neck_Sweater/img_00000047.jpg,1,1,142,225,2,136928,val,16
img/Striped_Floral_Blouse/img_00000080.jpg,114,76,186,115,4,2646,val,3
img/Heathered_Fleece-Lined_Cardigan/img_00000015.jpg,89,63,233,296,1,101188,val,6
img/Textured_Athletic_Jacket/img_00000001.jpg,68,83,225,280,0,48132,val,11
img/Striped_Heathered_Tee/img_00000024.jpg,40,68,213,269,5,43308,val,18
img/Sheer_Beaded_Blouse/img_00000065.jpg,14,73,86,157,4,32669,val,3
img/Rhinestoned_&_Beaded_Blouse/img_00000004.jpg,15,14,261,236,4,30531,val,3
img/V-Back_Tank/img_00000049.jpg,27,72,129,213,3,55000,val,17
img/Classic_Crocheted_Lace_Blouse/img_00000073.jpg,151,64,300,294,4,10220,val,3
img/Polka_Dot_Print_Blouse/img_00000063.jpg,7,1,231,300,4,29616,val,3
img/Boston_Celtics_Graphic_Tee/img_00000043.jpg,23,92,217,274,5,130011,val,18
img/Sheer_Embroidered_Tank/img_00000022.jpg,17,23,175,300,3,139377,val,17
img/Faux_Fur_Collar_Cardigan/img_00000067.jpg,34,48,264,254,1,88892,val,6
img/Double-Breasted_Drawstring_Parka/img_00000019.jpg,88,35,212,179,0,82790,val,13
img/Pin_Dot_Suit_Jacket/img_00000047.jpg,12,32,294,263,0,129118,val,11
img/Wave_Print_Tee/img_00000057.jpg,1,1,300,300,5,57607,val,18
img/Tropical_Varsity-Striped_Tank/img_00000018.jpg,36,73,181,247,3,53315,val,17
img/Marled_Loop-Knit_Cardigan/img_00000014.jpg,78,69,174,297,1,117653,val,6
img/Chevron-Quilted_Sweater/img_00000058.jpg,8,98,168,284,2,63897,val,16
img/Baroque_Print_Blouse/img_00000027.jpg,1,1,218,300,4,21948,val,3
img/Quilted_Bomber_Jacket/img_00000043.jpg,8,1,200,228,0,131216,val,11
img/Cable_Knit_Mock-Neck_Sweater/img_00000017.jpg,75,33,243,286,2,59735,val,16
img/Shaggy_Open-Front_Cardigan/img_00000034.jpg,75,61,157,258,1,138870,val,6
img/Denim_Utility_Jacket/img_00000033.jpg,46,101,119,175,0,79954,val,11
img/Raga_Tie-Dye_Maxi_Cardigan/img_00000027.jpg,35,19,236,259,1,131864,val,6
img/Hooded_High-Neck_Jacket/img_00000044.jpg,103,9,300,243,0,105008,val,11
img/Fuzzy_Polka_Dot_Cardigan/img_00000011.jpg,55,35,165,157,1,97806,val,6
img/Side-Knot_Muscle_Tee/img_00000008.jpg,49,68,159,222,5,33647,val,18
img/Wild_MTV_Tee/img_00000005.jpg,72,62,150,156,5,58484,val,18
img/Guns_N_Roses_Muscle_Tee/img_00000033.jpg,207,51,266,164,5,99696,val,18
img/Longline_Striped_Cardigan/img_00000017.jpg,38,37,158,223,1,114523,val,6
img/Pleated_Front_Blouse/img_00000005.jpg,14,86,203,207,4,28921,val,3
img/Popcorn_Knit_Cardigan/img_00000013.jpg,56,69,150,168,1,130515,val,6
